namespace = "zdoom";
thing // 0
{
x = -96.0;
y = 304.0;
height = 4.0;
angle = 270;
type = 2014;
special = 226;
arg0 = 2;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 1
{
x = -32.0;
y = 304.0;
height = 4.0;
angle = 270;
type = 2014;
special = 226;
arg0 = 2;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 2
{
x = 48.0;
y = 304.0;
height = 4.0;
angle = 270;
type = 2014;
special = 226;
arg0 = 2;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 3
{
x = 192.0;
y = 304.0;
height = 4.0;
angle = 270;
type = 2014;
special = 226;
arg0 = 2;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 4
{
x = 128.0;
y = 304.0;
height = 4.0;
angle = 270;
type = 2014;
special = 226;
arg0 = 2;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 5
{
x = 32.0;
y = -224.0;
angle = 90;
type = 1;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

vertex // 0
{
x = 384.0;
y = -288.0;
}

vertex // 1
{
x = -288.0;
y = -288.0;
}

vertex // 2
{
x = -288.0;
y = 0.0;
}

vertex // 3
{
x = -160.0;
y = 288.0;
}

vertex // 4
{
x = 384.0;
y = 0.0;
}

vertex // 5
{
x = 256.0;
y = 288.0;
}

vertex // 6
{
x = -128.0;
y = 288.0;
}

vertex // 7
{
x = 224.0;
y = 288.0;
}

vertex // 8
{
x = -128.0;
y = 352.0;
}

vertex // 9
{
x = 224.0;
y = 352.0;
}

linedef // 0
{
v1 = 0;
v2 = 1;
sidefront = 0;
blocking = true;
}

linedef // 1
{
v1 = 1;
v2 = 2;
sidefront = 1;
blocking = true;
}

linedef // 2
{
v1 = 2;
v2 = 3;
sidefront = 2;
blocking = true;
}

linedef // 3
{
v1 = 4;
v2 = 0;
sidefront = 3;
blocking = true;
}

linedef // 4
{
v1 = 5;
v2 = 4;
sidefront = 4;
blocking = true;
}

linedef // 5
{
v1 = 6;
v2 = 7;
sidefront = 5;
sideback = 6;
twosided = true;
}

linedef // 6
{
v1 = 3;
v2 = 6;
sidefront = 7;
blocking = true;
}

linedef // 7
{
v1 = 7;
v2 = 5;
sidefront = 8;
blocking = true;
}

linedef // 8
{
v1 = 6;
v2 = 8;
sidefront = 9;
blocking = true;
}

linedef // 9
{
v1 = 8;
v2 = 9;
sidefront = 10;
blocking = true;
}

linedef // 10
{
v1 = 9;
v2 = 7;
sidefront = 11;
blocking = true;
}

sidedef // 0
{
sector = 0;
texturemiddle = "BROWNGRN";
}

sidedef // 1
{
sector = 0;
texturemiddle = "BROWNGRN";
}

sidedef // 2
{
sector = 0;
texturemiddle = "BROWNGRN";
}

sidedef // 3
{
sector = 0;
texturemiddle = "BROWNGRN";
}

sidedef // 4
{
sector = 0;
texturemiddle = "BROWNGRN";
}

sidedef // 5
{
sector = 0;
texturetop = "ICKWALL1";
texturebottom = "ICKWALL1";
offsetx_mid = 32.0;
offsetx_bottom = 0.0;
offsetx_top = 0.0;
offsety_top = -64.0;
}

sidedef // 6
{
sector = 1;
}

sidedef // 7
{
sector = 0;
texturemiddle = "SUPPORT2";
offsetx_mid = 6.0;
offsety_mid = 0.0;
}

sidedef // 8
{
sector = 0;
texturemiddle = "SUPPORT2";
offsetx_mid = 6.0;
offsety_mid = 0.0;
}

sidedef // 9
{
sector = 1;
texturemiddle = "GRAY7";
offsetx_mid = -64.0;
}

sidedef // 10
{
sector = 1;
texturemiddle = "GRAY7";
}

sidedef // 11
{
sector = 1;
texturemiddle = "GRAY7";
offsetx_mid = 96.0;
}

sector // 0
{
heightfloor = 0;
heightceiling = 128;
texturefloor = "FLOOR5_2";
textureceiling = "CEIL1_1";
lightlevel = 112;
}

sector // 1
{
heightfloor = 16;
heightceiling = 88;
texturefloor = "FLAT5_4";
textureceiling = "FLAT2";
lightlevel = 192;
xpanningceiling = -16.0;
ypanningceiling = -31.0;
}

