namespace = "zdoom";
thing // 0
{
x = 0.0;
y = -160.0;
angle = 90;
type = 1;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 1
{
x = 0.0;
y = -32.0;
height = 112.0;
angle = 90;
type = 5061;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 2
{
x = 0.0;
y = 32.0;
height = 112.0;
angle = 90;
type = 5061;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 3
{
x = 0.0;
y = 96.0;
height = 112.0;
angle = 90;
type = 5061;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 4
{
x = 0.0;
y = 160.0;
height = 112.0;
angle = 90;
type = 5061;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 5
{
x = 0.0;
y = 224.0;
height = 112.0;
angle = 90;
type = 5061;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

vertex // 0
{
x = -288.0;
y = -224.0;
}

vertex // 1
{
x = -288.0;
y = -64.0;
}

vertex // 2
{
x = 288.0;
y = -224.0;
}

vertex // 3
{
x = 288.0;
y = 416.0;
}

vertex // 4
{
x = 288.0;
y = 256.0;
}

vertex // 5
{
x = -288.0;
y = 416.0;
}

vertex // 6
{
x = 32.0;
y = 256.0;
}

vertex // 7
{
x = -288.0;
y = 160.0;
}

vertex // 8
{
x = -288.0;
y = 256.0;
}

vertex // 9
{
x = -160.0;
y = -64.0;
}

vertex // 10
{
x = -32.0;
y = -64.0;
}

vertex // 11
{
x = 288.0;
y = -64.0;
}

vertex // 12
{
x = -160.0;
y = 160.0;
}

vertex // 13
{
x = -32.0;
y = 224.0;
}

vertex // 14
{
x = 32.0;
y = 224.0;
}

vertex // 15
{
x = 32.0;
y = 192.0;
}

vertex // 16
{
x = -32.0;
y = 192.0;
}

vertex // 17
{
x = -32.0;
y = 160.0;
}

vertex // 18
{
x = 32.0;
y = 160.0;
}

vertex // 19
{
x = 32.0;
y = 128.0;
}

vertex // 20
{
x = -32.0;
y = 128.0;
}

vertex // 21
{
x = -32.0;
y = 96.0;
}

vertex // 22
{
x = 32.0;
y = 96.0;
}

vertex // 23
{
x = 32.0;
y = 64.0;
}

vertex // 24
{
x = -32.0;
y = 64.0;
}

vertex // 25
{
x = -32.0;
y = 32.0;
}

vertex // 26
{
x = 32.0;
y = 32.0;
}

vertex // 27
{
x = 32.0;
y = 0.0;
}

vertex // 28
{
x = -32.0;
y = 0.0;
}

vertex // 29
{
x = -32.0;
y = -32.0;
}

vertex // 30
{
x = 32.0;
y = -32.0;
}

vertex // 31
{
x = -32.0;
y = 256.0;
}

vertex // 32
{
x = 32.0;
y = -64.0;
}

linedef // 0
{
v1 = 0;
v2 = 1;
sidefront = 0;
blocking = true;
}

linedef // 1
{
v1 = 2;
v2 = 0;
sidefront = 1;
blocking = true;
}

linedef // 2
{
v1 = 3;
v2 = 4;
sidefront = 2;
blocking = true;
}

linedef // 3
{
v1 = 5;
v2 = 3;
sidefront = 3;
blocking = true;
}

linedef // 4
{
v1 = 4;
v2 = 6;
sidefront = 4;
sideback = 5;
twosided = true;
}

linedef // 5
{
v1 = 7;
v2 = 8;
sidefront = 6;
blocking = true;
}

linedef // 6
{
v1 = 9;
v2 = 10;
sidefront = 7;
sideback = 8;
twosided = true;
}

linedef // 7
{
v1 = 4;
v2 = 11;
sidefront = 9;
blocking = true;
}

linedef // 8
{
v1 = 8;
v2 = 5;
sidefront = 10;
blocking = true;
}

linedef // 9
{
v1 = 11;
v2 = 2;
sidefront = 11;
blocking = true;
}

linedef // 10
{
v1 = 12;
v2 = 7;
sidefront = 12;
sideback = 13;
special = 181;
arg0 = 2;
twosided = true;
}

linedef // 11
{
v1 = 12;
v2 = 9;
sidefront = 14;
sideback = 15;
twosided = true;
}

linedef // 12
{
v1 = 1;
v2 = 9;
sidefront = 16;
sideback = 17;
twosided = true;
}

linedef // 13
{
v1 = 1;
v2 = 7;
sidefront = 18;
blocking = true;
}

linedef // 14
{
v1 = 13;
v2 = 14;
sidefront = 19;
sideback = 20;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 15
{
v1 = 15;
v2 = 16;
sidefront = 21;
sideback = 22;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 16
{
v1 = 17;
v2 = 18;
sidefront = 23;
sideback = 24;
