namespace = "zdoom";
thing // 0
{
x = -528.0;
y = 0.0;
angle = 0;
type = 1;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 1
{
x = 336.0;
y = -224.0;
angle = 0;
type = 54;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 2
{
x = 848.0;
y = -96.0;
angle = 0;
type = 54;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 3
{
x = 720.0;
y = 416.0;
angle = 0;
type = 54;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 4
{
x = 368.0;
y = 608.0;
angle = 0;
type = 54;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 5
{
x = 608.0;
y = 160.0;
angle = 0;
type = 54;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 6
{
x = 0.0;
y = 32.0;
angle = 0;
type = 2001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 7
{
x = 576.0;
y = 368.0;
angle = 135;
type = 3001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 8
{
x = 688.0;
y = -32.0;
angle = 225;
type = 3001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 9
{
x = 784.0;
y = 176.0;
angle = 0;
type = 3001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 10
{
x = 576.0;
y = -320.0;
angle = 45;
type = 3001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 11
{
x = 368.0;
y = 96.0;
angle = 180;
type = 3001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 12
{
x = 368.0;
y = 0.0;
angle = 180;
type = 3001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 13
{
x = 368.0;
y = -80.0;
angle = 180;
type = 3001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 14
{
x = 0.0;
y = -32.0;
angle = 180;
type = 2049;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

vertex // 0
{
x = -64.0;
y = 288.0;
}

vertex // 1
{
x = -64.0;
y = 64.0;
}

vertex // 2
{
x = -64.0;
y = -288.0;
}

vertex // 3
{
x = -576.0;
y = -288.0;
}

vertex // 4
{
x = -576.0;
y = 288.0;
}

vertex // 5
{
x = -48.0;
y = -64.0;
}

vertex // 6
{
x = -64.0;
y = -64.0;
}

vertex // 7
{
x = -48.0;
y = 64.0;
}

vertex // 8
{
x = -48.0;
y = 336.0;
}

vertex // 9
{
x = 224.0;
y = 768.0;
}

vertex // 10
{
x = 896.0;
y = 704.0;
}

vertex // 11
{
x = 1120.0;
y = 352.0;
}

vertex // 12
{
x = 1120.0;
y = -128.0;
}

vertex // 13
{
x = 832.0;
y = -432.0;
}

vertex // 14
{
x = 160.0;
y = -432.0;
