namespace = "zdoom";
thing // 0
{
x = 0.0;
y = 0.0;
angle = 180;
type = 2002;
special = 80;
arg0 = 1;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 1
{
x = 0.0;
y = -320.0;
angle = 90;
type = 1;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 2
{
x = 0.0;
y = -256.0;
angle = 90;
type = 2048;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 3
{
id = 1;
x = -192.0;
y = 128.0;
angle = 315;
type = 9001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 4
{
id = 2;
x = 192.0;
y = 128.0;
angle = 225;
type = 9001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 5
{
id = 3;
x = 192.0;
y = -128.0;
angle = 135;
type = 9001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

thing // 6
{
id = 4;
x = -192.0;
y = -128.0;
angle = 45;
type = 9001;
skill1 = true;
skill2 = true;
skill3 = true;
skill4 = true;
skill5 = true;
skill6 = true;
skill7 = true;
skill8 = true;
single = true;
coop = true;
dm = true;
class1 = true;
class2 = true;
class3 = true;
class4 = true;
class5 = true;
}

vertex // 0
{
x = -352.0;
y = -256.0;
}

vertex // 1
{
x = -352.0;
y = 288.0;
}

vertex // 2
{
x = 352.0;
y = -256.0;
}

vertex // 3
{
x = 80.0;
y = -256.0;
}

vertex // 4
{
x = 352.0;
y = 288.0;
}

vertex // 5
{
x = -64.0;
y = -352.0;
}

vertex // 6
{
x = -64.0;
y = -256.0;
}

vertex // 7
{
x = 64.0;
y = -352.0;
}

vertex // 8
{
x = 64.0;
y = -256.0;
}

vertex // 9
{
x = -80.0;
y = -256.0;
}

vertex // 10
{
x = -256.0;
y = -64.0;
}

vertex // 11
{
x = -256.0;
y = -192.0;
}

vertex // 12
{
x = -128.0;
y = -192.0;
}

vertex // 13
{
x = -128.0;
y = -64.0;
}

vertex // 14
{
x = -256.0;
y = 192.0;
}

vertex // 15
{
x = -256.0;
y = 64.0;
}

vertex // 16
{
x = -128.0;
y = 64.0;
}

vertex // 17
{
x = -128.0;
y = 192.0;
}

vertex // 18
{
x = 128.0;
y = 192.0;
}

vertex // 19
{
x = 128.0;
y = 64.0;
}

vertex // 20
{
x = 256.0;
y = 64.0;
}

vertex // 21
{
x = 256.0;
y = 192.0;
}

vertex // 22
{
x = 128.0;
y = -64.0;
}

vertex // 23
{
x = 128.0;
y = -192.0;
}

vertex // 24
{
x = 256.0;
y = -192.0;
}

vertex // 25
{
x = 256.0;
y = -64.0;
}

linedef // 0
{
v1 = 0;
v2 = 1;
sidefront = 0;
blocking = true;
}

linedef // 1
{
v1 = 2;
v2 = 3;
sidefront = 1;
blocking = true;
}

linedef // 2
{
v1 = 4;
v2 = 2;
sidefront = 2;
blocking = true;
}

linedef // 3
{
v1 = 1;
v2 = 4;
sidefront = 3;
blocking = true;
}

linedef // 4
{
v1 = 5;
v2 = 6;
sidefront = 4;
blocking = true;
}

linedef // 5
{
v1 = 7;
v2 = 5;
sidefront = 5;
blocking = true;
}

linedef // 6
{
v1 = 8;
v2 = 7;
sidefront = 6;
blocking = true;
}

linedef // 7
{
v1 = 8;
v2 = 6;
sidefront = 7;
sideback = 8;
twosided = true;
}

linedef // 8
{
v1 = 9;
v2 = 0;
sidefront = 9;
blocking = true;
}

linedef // 9
{
v1 = 10;
v2 = 11;
sidefront = 10;
sideback = 11;
twosided = true;
}

linedef // 10
{
v1 = 11;
v2 = 12;
sidefront = 12;
sideback = 13;
twosided = true;
}

linedef // 11
{
v1 = 12;
v2 = 13;
sidefront = 14;
sideback = 15;
twosided = true;
}

linedef // 12
{
v1 = 13;
v2 = 10;
sidefront = 16;
sideback = 17;
twosided = true;
}

linedef // 13
{
v1 = 14;
v2 = 15;
sidefront = 18;
sideback = 19;
twosided = true;
}

linedef // 14
{
v1 = 15;
v2 = 16;
sidefront = 20;
sideback = 21;
twosided = true;
}

linedef // 15
{
v1 = 16;
v2 = 17;
sidefront = 22;
sideback = 23;
twosided = true;
}

linedef // 16
{
v1 = 17;
v2 = 14;
sidefront = 24;
sideback = 25;
twosided = true;
}

linedef // 17
{
v1 = 18;
v2 = 19;
sidefront = 26;
sideback = 27;
twosided = true;
}

linedef // 18
{
v1 = 19;
v2 = 20;
